LocationName,Latitude,Longitude
Sitapaila,27.7170009,85.2735406
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Kalanki,27.6931052,85.2806539
Chyamasingh,27.6738839,85.4383628
Sano Bharyang. Swayambhu,27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
"Thulo Bharyang, Swayambhu",27.7196829,85.286711
Dhungedhara,27.7234545,85.2945417
Banasthali Chowk,27.7212949,85.2922919
Balaju Chowk,27.7272544,85.3047367
Machha Pokhari,27.7353111,85.3058395
Naya Buspark,27.732436,85.3081285
Gongabu Chowk,27.7347108,85.3144383
Samakhusi,27.7272671,85.317499
Basundhara Chauki,27.7380845,85.3249367
Basundhara,27.7419834,85.3330248
Narayan Gopal Chowk,27.7403746,85.3375271
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Narayantar,27.5006354,85.5946503
Dakshindhoka,27.7214319,85.3840803
Mulpani Turning,27.7109696,85.3988579
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Kamalbinayak,27.6763685,85.4372112
"Mahalaxmisthan, Bhaktapur",27.6757025,85.4331174
"Jagati, Bhaktapur",27.6664805,85.4376402
Suryabinayak,27.6451028,85.4427153
Chundevi,27.6668816,85.4170811
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Srijana Nagar,27.7577071,85.3147526
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Chardobato, Naya Thimi",27.6899694,85.3904307
Gaththaghar,27.6765033,85.3743339
Kausaltar,27.6754921,85.3659415
Lokanthali,27.6738134,85.359485
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
"Gairigaun, Kuleshwor Tinkune",27.6915087,85.2959033
Sinamangal,27.6991378,85.3510904
Tribhuvan International Airport,27.6980899,85.3592231
Tilganga,27.7038818,85.3507675
"Pingalstan, Gausala",27.7084959,85.3465697
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Parkk,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Gopi Krishna Hall,27.7222481,85.3468914
Sukedhara Chowk,27.7282911,85.3459635
Dhumbarahi,27.7252108,85.3433404
Chappal Karkhana,27.7346531,85.3422938
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Naya Buspark,27.732436,85.3081285
Machha Pokhari,27.7353111,85.3058395
Balaju Chowk,27.7272544,85.3047367
Kamalbinayak,27.6763685,85.4372112
"Kharibot, Kapan",27.7354947,85.3642735
Dekocha Changu Stop,27.6772943,85.4314318
Mahakali Bus Stop,27.6758949,85.4306357
Sano Byasi,27.674084,85.4283688
Thulo Byasi,27.6748475,85.4293361
"Kalopati, Bhaktapur",27.6774554,85.4253305
"Dudhpati, Bhaktapur",27.6721033,85.4182111
Siddhapokhari,27.6719895,85.4203073
"Sallaghari, Byasi",27.6717628,85.4078902
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Srijana Nagar,27.7577071,85.3147526
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Chardobato, Naya Thimi",27.6899694,85.3904307
Gaththaghar,27.6765033,85.3743339
Kausaltar,27.6754921,85.3659415
Lokanthali,27.6738134,85.359485
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
New Plaza,27.7022201,85.3233575
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Kapan Banglamukhi,27.7263142,85.3546375
Kuleshwor Tinkune,27.6915087,85.2959033
"Tenzing Chowk, Kapan",27.7287847,85.3591923
Mahankal Oralo,27.7266408,85.3582844
"Bhrikuti Chowk, Mahankal",27.7273791,85.3570077
Reliance College,27.722628,85.3487122
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Koteshwor,27.6755549,85.3459238
TU Gate,27.6788589,85.2971623
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Kalimati,27.6999738,85.2890594
Ravi Bhawan,27.6950507,85.2948778
Kalanki,27.6931052,85.2806539
Sitapaila,27.7170009,85.2735406
"Sano Bharyang, Swayambhu",27.7208045,85.2891263
Swayambhu,27.7192103,85.2955242
Kritipur,27.6630019,85.2774207
Gwarko,27.6663423,85.3330053
Balkhu Dakhsinkali Turning,27.6215,85.2618987
Balkhu,27.6862726,85.2948778
Kuleshwor turning 1,27.6899521,85.2955242
Kuleshwor,27.6899521,85.2955242
Kalimati,27.6999738,85.2890594
Teku,27.6953569,85.3039274
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Satdobato,27.6515356,85.327837
Patan Hospital,27.668302,85.3205683
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Thapathali,27.6894055,85.3226683
Kupondole,27.6862181,85.3149142
"Kandewatathan, Kupondole",27.6862181,85.3149142
"Jwagal, Kupondole",27.6854217,85.3186813
Pulchowk College,27.6810911,85.3184948
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk,27.6782363,85.3168528
Alka Hospital,27.6741796,85.3151963
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Jawalakhel,27.6744259,85.3123293
Manbhawan,27.6687473,85.317499
Kumaripati,27.6699427,85.3204068
Patan Hospital,27.668302,85.3205683
Lagankhel,27.6659949,85.3226683
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kantipath,27.7056163,85.3140632
Keshar Mahal,27.7146977,85.3145067
Lainchaur Chowk,27.7213288,85.3149142
Lazimpat Chowk,27.7215031,85.3200837
Lazimpat,27.7215031,85.3200837
Paani Pokhari,27.7363919,85.327837
Kanti Bal Hospital,27.7346817,85.3284721
Teaching Hospital,27.7359917,85.3302595
Narayan Gopal Chowk,27.7403746,85.3375271
Bansbari,27.7427638,85.3433404
Galfutar,27.7458625,85.3485072
Hattigauda,27.7553479,85.3478614
"Chandranagar Chowk, HattiGauda",27.7553479,85.3478614
Chapali,27.7803217,85.3730428
"Budhanilkantha, Narayanthan",27.7836652,85.3702465
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Gwarko,27.6663423,85.3330053
Balkumari,27.6695288,85.3407568
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
Chundevi,27.6668816,85.4170811
Suryabinayak,27.6451028,85.4427153
"Jagati, Bhaktapur",27.6664805,85.4376402
Chyamasingh,27.6738839,85.4383628
Kamalbinayak,27.6763685,85.4372112
"Mahalaxmisthan, Bhaktapur",27.6757025,85.4331174
Dekocha Changu Stop,27.6772943,85.4314318
Mahakali Bus Stop,27.6758949,85.4306357
Sano Byasi,27.674084,85.4283688
Thulo Byasi,27.6748475,85.4293361
"Kalopati, Bhaktapur",27.6774554,85.4253305
"Dudhpati, Bhaktapur",27.6721033,85.4182111
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Hattiban,27.6503757,85.3368812
"New Plaza, Satdobato",27.6515356,85.327837
Dhalko Mandir,27.6376412,85.3404457
Harisiddhi,27.6388413,85.3420486
Thaiba,27.6273059,85.3472155
Bade Gaun,27.7791717,85.6075064
Toukhel,27.7139595,85.2651435
Godawari,27.6015625,85.3652959
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Tripureshwor,27.6949964,85.3149142
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Jamal,27.7092711,85.3152373
Kantipath,27.7056163,85.3140632
Keshar Mahal,27.7146977,85.3145067
Lainchaur Chowk,27.7213288,85.3149142
Lazimpat Chowk,27.7215031,85.3200837
Lazimpat,27.7215031,85.3200837
Paani Pokhari,27.7363919,85.327837
Kanti Bal Hospital,27.7346817,85.3284721
Teaching Hospital,27.7359917,85.3302595
Narayan Gopal Chowk,27.7403746,85.3375271
Basundhara,27.7419834,85.3330248
Basundhara Chauki,27.7380845,85.3249367
Samakhusi,27.7272671,85.317499
Gongabu Chowk,27.7347108,85.3144383
Lagankhel,27.6659949,85.3226683
Satdobato,27.6515356,85.327837
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
walakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
"Bhatbhateni, Koteshwor",27.6747705,85.3445431
Balkumari,27.6695288,85.3407568
Gwarko,27.6663423,85.3330053
Satdobato,27.6515356,85.327837
Lagankhel,27.6659949,85.3226683
Patan Hospital,27.668302,85.3205683
Gwarko,27.6663423,85.3330053
"Pipalbot, Gwarko",27.7034167,85.3100775
"Krishna Mandir, Gwarko",27.6735983,85.3249312
"Kharibot, Imadol",27.6498066,85.3416295
Don Bosco School,27.6460585,85.3641284
Kwo lachhi,27.6440757,85.3715285
Lubhu,27.6397038,85.3678783
Lagankhel,27.6659949,85.3226683
Kwo lachhi,27.6440757,85.3715285
Kumaripati,27.6699427,85.3204068
Manbhawan,27.6687473,85.317499
Jawalakhel,27.6744259,85.3123293
"Jawalakhel, Ekantakuna",27.6677761,85.3103905
Alka Hospital,27.6741796,85.3151963
Pulchowk,27.6782363,85.3168528
"Harihar bhawan, Pulchowk",27.680677,85.3132986
Pulchowk College,27.6810911,85.3184948
"Jwagal, Kupondole",27.6854217,85.3186813
"Kandewatathan, Kupondole",27.6862181,85.3149142
Kupondole,27.6862181,85.3149142
Thapathali,27.6894055,85.3226683
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Lubhu,27.6397038,85.3678783
"N.B. Oil Store, Mulpani",27.7109696,85.3988579
Don Bosco School,27.6460585,85.3641284
"Kharibot, Imadol",27.6498066,85.3416295
"Krishna Mandir, Gwarko",27.6735983,85.3249312
"Pipalbot, Gwarko",27.7034167,85.3100775
Gwarko,27.6663423,85.3330053
Satdobato,27.6515356,85.327837
Lagankhel,27.6659949,85.3226683
Mulpani Pipalbot,27.7034167,85.3100775
"Sapkota Chowk, Mulpani",27.7109696,85.3988579
"Thapagaun, Mulpani",27.7109696,85.3988579
Bistagaun,27.6638118,85.3502832
Har Har Mahadev,27.69682191,85.38000901
"Sun City, Kadaghari",27.69387495,85.37074026
Pepsicola,27.6888506,85.3602497
Saraswatinagar,27.7282755,85.3569973
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
"Baba Chowk, Mulpani",27.7128052,85.3935796
"Baluwakhani, Changunarayan",27.7360126,85.3601307
"Pipalbot, Gothatar",27.7034167,85.3100775
"Tej Binayak, Gothatar",27.7064555,85.3790152
"Hamro Mart, Gothatar",27.7158643,85.3980903
"Purano Krishnamandir, Gothatar",27.7131556,85.375836
"Khahare Chowk, Pepsicola",27.5076754,85.5856492
Pepsicola,27.6888506,85.3602497
Saraswatinagar,27.7282755,85.3569973
Jadibuti,27.6751172,85.3532928
Koteshwor,27.6755549,85.3459238
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
"NEC, Changunarayan",27.7109329,85.4156106
"Besigaun, Jorpati",27.7270859,85.3775613
Mulpani Chaur,27.694303,85.333937
"Milan Chowk, Mulpani",27.7156689,85.3982037
"Tiwari Tol, Mulpani",27.7109696,85.3988579
Mulpani Turning,27.7109696,85.3988579
Dakshindhoka,27.7214319,85.3840803
Narayantar,27.5006354,85.5946503
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Gyaneshwor Chowk,27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
"NMC Hospital, Attarkhel",27.7335164,85.3802823
Gongabu Chowk,27.7347108,85.3144383
Jorpati,27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.719477,85.3514989
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Naya Buspark,27.732436,85.3081285
"Bagmati Pul, Gotathar",27.7015916,85.3807886
Samakhusi,27.7272671,85.317499
Basundhara Chauki,27.7380845,85.3249367
Basundhara,27.7419834,85.3330248
Narayan Gopal Chowk,27.7403746,85.3375271
Chappal Karkhana,27.7346531,85.3422938
Dhumbarahi,27.7252108,85.3433404
Sukedhara Chowk,27.7282911,85.3459635
Gopi Krishna Hall,27.7222481,85.3468914
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
"Pingalstan, Gausala",27.7084959,85.3465697
Tilganga,27.7038818,85.3507675
Tribhuvan International Airport,27.6980899,85.3592231
Sinamangal,27.6991378,85.3510904
"Gairigaun, Kuleshwor Tinkune",27.6915087,85.2959033
Kuleshwor Tinkune,27.6915087,85.2959033
Shantinagar,27.6915196,85.3420486
Minbhawan,27.6687473,85.317499
Naya Baneshwor,27.6879909,85.3355742
Buddhanagar,27.6867401,85.3304212
Babarmahal,27.6934832,85.3242836
Maitighar,27.6919767,85.3229913
Singhadurbar,27.6953446,85.3252527
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Bir Hospital,27.7048249,85.3136514
Bhotahiti,27.7071328,85.3141872
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Gothatar,27.7015916,85.3807886
Bhrikutimandap,27.7010226,85.3200837
"Basuki Chowk, Nayabasti",27.6570812,85.324122
"Bipul School, Jorpati",27.7151418,85.366559
"Nayabasti, Jorpati",27.7171827,85.3677818
Chamunda Gate,27.7217,85.3715975
"Urab Bank, Jorpati",27.7278388,85.3782068
Boudha Pipalbot,27.7185948,85.364032
Boudha Gate,27.7218575,85.3733173
"Tusal, Boudha",27.7156757,85.3527933
Chuchepati,27.7190875,85.3489584
Chabhahil Chowk,27.7172633,85.346594
Mitra Park,27.7128562,85.3452103
Jaya Bageswori,27.7117541,85.3420808
Gausala Chowk,27.7084959,85.3465697
Ratopul,27.7081036,85.3367114
Gyaneshwor,27.7102351,85.3330053
Maitidevi,27.7051799,85.3349433
Dillibazar,27.705404,85.3266692
Charkhal,27.7074903,85.327514
Putalisadak,27.7029275,85.3223452
Bagbazar,27.7046582,85.3194375
Ratnapark,27.7060531,85.3148081
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
NAC Bus Stop,27.702504,85.3135183
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Kalimati,27.6999738,85.2890594
Kuleshwor,27.6899521,85.2955242
Kuleshwor turning1,27.6899521,85.2955242
Balkhu,27.6862726,85.2948778
Balkhu Dakhsinkali Turning,27.6215,85.2618987
TU Gate,27.6788589,85.2971623
Chobar Gate,27.6663671,85.2903524
Chobar Turning,27.6663671,85.2903524
Chobar Galchi,27.7958244,85.0002668
Chobar Turning 2,27.6663671,85.2903524
"Manjushree Park, Chobar",27.6604755,85.2930199
Lapsibot,27.5593393,85.5522032
Tau daha,27.6487,85.282
"Pani Tankey, Taudaha",27.7213784,85.3544807
Mahadevsthan,27.6966187,85.3414027
Chalnakhel,27.6424281,85.274834
Ganeshthan Mandir,27.7216352,85.3798179
"Bansbari, Pharping",27.6128068,85.264486
"Pahiro, Pharping",27.6211383,85.2720916
Dollu Bus Stop,27.6226498,85.265429
Satikhel,27.4911352,85.3911146
Pharphing,27.6128068,85.264486
Dakshinkali Turning 1,27.6215,85.2618987
Dakshinkali Turning 2,27.6215,85.2618987
Dakshinkali Turning 3,27.6215,85.2618987
Dakshinkali,27.6215,85.2618987
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Lokanthali,27.6738134,85.359485
Kausaltar,27.6754921,85.3659415
Gaththaghar,27.6765033,85.3743339
"Chardobato, Naya Thimi",27.6899694,85.3904307
"Naya Thimi, Bus Stand",27.6781812,85.3807886
"Radhe Radhe, Bhaktapur",27.6746945,85.3977719
Srijana Nagar,27.7577071,85.3147526
"Sallaghari, Suryabinayak",27.6717628,85.4078902
"Sallaghari, Byasi",27.6717628,85.4078902
"Sallaghari, Purano Thimi",27.6717628,85.4078902
"KMC Hospital, Duwakot",27.6842302,85.4111026
"Tripura Sundari Devithan, Duwakot",27.6950535,85.4158166
"Mahankal Chowk, Duwakot",27.6996377,85.417344
Shree Changunarayan High School,27.7032983,85.4323991
Changunarayan Bus Park,27.7163631,85.4306661
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Sahid Gate,27.6995727,85.315065
Sundhara,27.7000078,85.311683
Tripureshwor,27.6949964,85.3149142
Teku,27.6953569,85.3039274
Kalimati,27.6999738,85.2890594
Kuleshwor,27.6899521,85.2955242
Kuleshwor turning1,27.6899521,85.2955242
Balkhu,27.6862726,85.2948778
Balkhu Dakhsinkali Turning,27.6215,85.2618987
TU Gate,27.6788589,85.2971623
Kritipur,27.6630019,85.2774207
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Singhadurbar,27.6953446,85.3252527
Maitighar,27.6919767,85.3229913
Babarmahal,27.6934832,85.3242836
Buddhanagar,27.6867401,85.3304212
Naya Baneshwor,27.6879909,85.3355742
Minbhawan,27.6687473,85.317499
Shantinagar,27.6915196,85.3420486
Kuleshwor Tinkune,27.6915087,85.2959033
Koteshwor,27.6755549,85.3459238
Jadibuti,27.6751172,85.3532928
Saraswatinagar,27.7282755,85.3569973
Pepsicola,27.6888506,85.3602497
"Sun City, Kadaghari",27.69387495,85.37074026
Har Har Mahadev,27.69682191,85.38000901
Bistagaun,27.6638118,85.3502832
"Thapagaun, Mulpani",27.7109696,85.3988579
"N.B. Oil Store, Mulpani",27.7109696,85.3988579
Mulpani Pipalbot,27.7034167,85.3100775
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
Bhadrakali Mandir,27.7590715,85.3450963
Purano Buspark,27.7042474,85.3163779
Bhrikutimandap,27.7010226,85.3200837
New Plaza,27.7022201,85.3233575
Putalisadak,27.7029275,85.3223452
Kamalpokhari,27.7108941,85.3254142
"City Center, Gyaneshwor",27.7102351,85.3330053
Charkhal Chowk,27.7076119,85.3272776
Gyaneshwor Chowk,27.7102351,85.3330053
Gyaneshwor,27.7102351,85.3330053
Ratopul,27.7081036,85.3367114
Gausala Chowk,27.7084959,85.3465697
Jaya Bageswori,27.7117541,85.3420808
Mitra Park,27.7128562,85.3452103
Chabhahil Chowk,27.7172633,85.346594
Chuchepati,27.719477,85.3514989
"Tusal, Boudha",27.7156757,85.3527933
Boudha Gate,27.7218575,85.3733173
Boudha Pipalbot,27.7185948,85.364032
"Urab Bank, Jorpati",27.7278388,85.3782068
Chamunda Gate,27.7217,85.3715975
Jorpati,27.7278388,85.3782068
Narayantar,27.5006354,85.5946503
Dakshindhoka,27.7214319,85.3840803
